           PC-3,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
0.0,0.00
1.495600069078686,0.00
1.5274206800945809,0.00
1.5440153193291433,0.00
1.9808560022236856,0.00
10.444786703572452,0.00
100.17269598688951,0.00
100.17671068290956,0.00
100.22221006677765,0.00
101.14005473668448,0.00
101.3955504917178,0.00
101.47457980791374,0.00
101.65730476918048,0.00
102.35107697144892,0.00
102.4092792645448,0.00
102.47340107921406,0.00
102.5865745980912,0.00
102.61063300569981,0.00
103.52189059609984,0.00
103.77388096080436,0.00
104.31887488039922,0.00
104.72854153400482,0.00
104.78254608502137,0.00
